"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1777865771210965081","Wed Apr 10 01:06:45 +0000 2024","611","REFLY HARUN: SUARA PRABOWO SEBELUM GIBRAN DICALONKAN ELEKTABILITASNYA HANYA 24 % KETIKA GIBRAN DICALONKAN 25 OKTOBER 2023 Bagaimana dalam waktu 4 bulan bisa mendapatkan kenaikan 30% lebih. Berapa kali Prabowo-Gibran berkampanye? Jarang datang tapi ada faktor lain yg MENDUKUNG‼️ https://t.co/wXelpKDvvv","1777865771210965081","https://pbs.twimg.com/ext_tw_video_thumb/1777865728512921600/pu/img/5-lDPx6hGfThROrw.jpg","","in","","7","39","318","https://twitter.com/Boediantar4/status/1777865771210965081","1383750727575605257","Boediantar4"
"1778450838509473886","Thu Apr 11 15:51:36 +0000 2024","1991","Akibat Deklarasi kemenangan 02 dan @prabowo bertemu Xi karpet merah @jokowi terus berlanjut sementara pengangguran negri ini semakin bertambah Ada apa dengan pemikiran pejabat bangsa ini...? @DPR_RI https://t.co/0JJqun9sAO","1778450838509473886","https://pbs.twimg.com/ext_tw_video_thumb/1778450687262908416/pu/img/nx3LpwP7cmZycae-.jpg","","in","","34","121","1170","https://twitter.com/H4T14K4LN4L42/status/1778450838509473886","1129672753651388416","H4T14K4LN4L42"
"1776541499985207741","Sat Apr 06 09:24:34 +0000 2024","3359","Saya bingun sama buzzer prabowo-gibran yang lepas hijab anaknya Ridwan kamil Tapi kenapa Abah anies yang dibawa2 anehhh lagian itu urusannya si Ridwan sama bininya bukan urusan abah anies Mendingan lo bahas kasus 271 triliun yg di rampok chindo https://t.co/cqnGKiPvMT","1776541499985207741","https://pbs.twimg.com/media/GKeLEylaIAAod49.jpg","","in","","22","136","466","https://twitter.com/nialubis_/status/1776541499985207741","1604860300573802497","nialubis_"
"1777982847711924311","Wed Apr 10 08:51:58 +0000 2024","75","PDIP MAKIN MENDEKAT KE PRABOWO SIGNAL GIBRAN AKAN DISKUALIFIKASI? https://t.co/Snpyl8e0pw","1777982847711924311","https://pbs.twimg.com/media/GKyp-fXbMAAZs3T.jpg","","in","","4","4","28","https://twitter.com/herculep638/status/1777982847711924311","1722014606712094720","herculep638"
"1777261094467404151","Mon Apr 08 09:03:59 +0000 2024","432","https://t.co/bIEX1qk9xk Vid Adrison Saksi Ahli Ekonom UI bongkar Efek Bansos Jokowi Menangkan Prabowo-Gibran. Saksikan selengkapnya Eksklusif! hanya di youtube Abraham Samad SPEAK UP. Jangan lupa subscribe like comment &amp; share! https://t.co/YHrbDtGR5D","1777261094467404151","https://pbs.twimg.com/ext_tw_video_thumb/1777260732595527680/pu/img/ETABnyfPIBQa7vwE.jpg","","in","Indonesia","4","24","221","https://twitter.com/AbrSamad/status/1777261094467404151","949066047243436032","AbrSamad"
"1777730691826147813","Tue Apr 09 16:10:00 +0000 2024","10008","'Rakyat Hanya Ingin Prabowo-Gibran Didiskualifikasi' https://t.co/MIdSDqLu2o","1777730691826147813","","","in","Indonesia","92","2743","1984","https://twitter.com/democrazymedia/status/1777730691826147813","1243804423001763841","democrazymedia"
"1777204541014032437","Mon Apr 08 05:19:16 +0000 2024","1034","MENGEJUTKAN... ROCKY GERUNG PREDIKSI MK TERIMA GUGATAN 01 DAN 03 DAN SARANKAN PRABOWO UNTUK MERENUNG DEMI KEBAIKAN BANGSA....‼️ #MerdekaTanpaBoneka #MerdekaTanpaBoneka 🆘🆗 https://t.co/lWX2TEpfgp","1777204541014032437","https://pbs.twimg.com/ext_tw_video_thumb/1777204501658980352/pu/img/YMGR4SV4tO0yTedR.jpg","","in","","13","74","432","https://twitter.com/PngAdilnR4kyt/status/1777204541014032437","1630749805734678529","PngAdilnR4kyt"
"1778397835932869076","Thu Apr 11 12:20:59 +0000 2024","559","Warganet îni ungkap perbedaan Open House Anies dan Prabowo https://t.co/Ng4mFOG5s0","1778397835932869076","https://pbs.twimg.com/ext_tw_video_thumb/1778397596618526720/pu/img/TIweCsL1VcNDw8VT.jpg","","in","","4","21","286","https://twitter.com/Zer0Failed/status/1778397835932869076","1629291797250998272","Zer0Failed"
"1776315600140193869","Fri Apr 05 21:13:06 +0000 2024","3","@AikoSociety This my entry meme sir Hope you like it ️ @AikoSociety Tag @Safitri347690 @renes2377 @prabowo #MemeContest #cryptocom https://t.co/TwYdSyMor4","1776357419968508317","https://pbs.twimg.com/ext_tw_video_thumb/1776357369053880320/pu/img/Xi7_SWMQpym1xz5B.jpg","AikoSociety","en","","0","1","1","https://twitter.com/Cuan1239000/status/1776357419968508317","1459172627142959114","Cuan1239000"
"1776948193235972307","Sun Apr 07 12:20:38 +0000 2024","6312","Njir gue stop aliran dana keluarga gue yg memuja Prabowo dan Jokowi biar mereka itu ngerasain dicekek oleh rezim durjana ini slma ini gue yg kecekek sendirian mereka di medsos sok kaya sok kaya mereka itu ada gue yg kerja mati2an jungkir balik sakit ttp kerja.gua ksh peljran !","1776948193235972307","","","in","","79","231","606","https://twitter.com/gueinisiapawkwk/status/1776948193235972307","1514568066830462978","gueinisiapawkwk"
"1778942103210656190","Sat Apr 13 00:23:43 +0000 2024","22","Bamsoet Dorong Seluruh Parpol Gabung Koalisi Prabowo https://t.co/f46P8jJPoo","1778942103210656190","","","in","Indonesia","12","36","5","https://twitter.com/rmol_id/status/1778942103210656190","990237626","rmol_id"
"1778427375338017279","Thu Apr 11 14:27:11 +0000 2024","75","@Y_D_Y_P Anwar the Chinese puppets vs Prabowo zionism https://t.co/bBTbcaTBPT","1778429592765944117","https://pbs.twimg.com/media/GK5ASitaIAA_Zlp.jpg","Y_D_Y_P","en","Nerv headquarters","0","5","6","https://twitter.com/chen_vui12/status/1778429592765944117","1546117186984767488","chen_vui12"
"1779018949096858100","Sat Apr 13 05:29:04 +0000 2024","59","Sebagian warga Jakarta mendapat paket sembako dari Pak @prabowo menjelang Lebaran. Walaupun saya tidak dapat atas nama warga Jakarta yang dapat sembako saya sampaikan rasa terima kasih kepada Pak Prabowo dan orang-orang di sekitar beliau. https://t.co/glp0fGcRLR","1779018949096858100","https://pbs.twimg.com/ext_tw_video_thumb/1779018714513559552/pu/img/DmJ6Kw_SJNGWF8QW.jpg","","in","Duren Sawit, DKI, Indonesia","0","17","7","https://twitter.com/Kenikir27/status/1779018949096858100","1603498565548277760","Kenikir27"
"1778649896364711975","Fri Apr 12 06:05:30 +0000 2024","273","@timpenguinnas pan ini ngingetin gue ama lahan prabowo dituduh punya 300 hektar malah flexing 500 hektar https://t.co/cAm5Pion3v","1778665728947957889","https://pbs.twimg.com/ext_tw_video_thumb/1778665647125438464/pu/img/cN_57j_cY8SxkI3K.jpg","timpenguinnas","in","Negeri Para Bedebah","2","2","13","https://twitter.com/Nahidayonima/status/1778665728947957889","1184897768579424256","Nahidayonima"
"1776994822353805418","Sun Apr 07 15:25:55 +0000 2024","471","Kebohongan @prabowo membenci Tiongkok dan Israel ternyata menjalin hubungan mersra dengan keduanya Betulkan @InfoLurah Alih² ingin majukan Indonesia faktanya...! Tka china terus berdatangan menguras seluruh sumber alam di berbagai daerah. Terlalu.....! https://t.co/OTkN4492fL","1776994822353805418","https://pbs.twimg.com/ext_tw_video_thumb/1776994709334065152/pu/img/wIJOiPTlq8CU6qGV.jpg","","in","","8","28","412","https://twitter.com/H4T14K4LN4L42/status/1776994822353805418","1129672753651388416","H4T14K4LN4L42"
"1776315600140193869","Fri Apr 05 21:12:57 +0000 2024","3","@AikoSociety This my entry meme sir Hope you like it ️ @AikoSociety Tag @Safitri347690 @renes2377 @prabowo #MemeContest #cryptocom https://t.co/w2NrlNaad6","1776357383209701672","https://pbs.twimg.com/ext_tw_video_thumb/1776357359390191617/pu/img/hZpWg4l8TP78MzW7.jpg","AikoSociety","en","","0","0","1","https://twitter.com/Cuan1239000/status/1776357383209701672","1459172627142959114","Cuan1239000"
"1776252254833815817","Fri Apr 05 15:17:43 +0000 2024","4","@H4T14K4LN4L42 @prabowo JIKA PRIBUMI KALAH PEMILU AKAN SANGAT MENGERIKAN https://t.co/NeA6fqFdkt","1776267982530122100","https://pbs.twimg.com/ext_tw_video_thumb/1776267965035671552/pu/img/2EyF82tSgLjG1MGo.jpg","H4T14K4LN4L42","in","","0","2","1","https://twitter.com/TismanDarn19573/status/1776267982530122100","1754006905989836800","TismanDarn19573"
"1777362134428754086","Mon Apr 08 15:45:29 +0000 2024","754","Bapak calon wakil presiden @gibran_tweet nggak faham permasalahan bahasanya erooor.... Ngebleng....! Piye katanya bapak @jokowi dan bapak calon presiden @prabowo nasionalis .... NKRI .... lah... Kok tka china terus berdatangan hingga saat ini..??? (1) bersambung... https://t.co/7UvOCZWh8n","1777362134428754086","https://pbs.twimg.com/ext_tw_video_thumb/1777362027205591040/pu/img/YbEHW4j722pOZ4Y-.jpg","","in","","10","23","466","https://twitter.com/H4T14K4LN4L42/status/1777362134428754086","1129672753651388416","H4T14K4LN4L42"
"1778742427421192426","Fri Apr 12 11:10:16 +0000 2024","75","Silahkan Pak Prabowo Gandeng Semua Partai Atau Tokoh tapi jangan si Anies dan Si Ganjar! Bangun Bangsa secara Bersama Prabowo Terus Upayakan Rekonsiliasi Bangsa https://t.co/uHi6ZXsqxC","1778742427421192426","","","in","Dihati mu 💙","20","314","12","https://twitter.com/ajengcute16__/status/1778742427421192426","1258626853541052421","ajengcute16__"
"1778456700326216114","Thu Apr 11 16:14:54 +0000 2024","259","Piye .! @prabowo @jokowi @AgusYudhoyono Sampai kpan Ucapan Prilaku Hati Nurani bisa slaras...? Apakah Materi Harta Tahta &amp; Jabatan mampu mengangkat derajat sukma stelah raga di kubur..? Sesungguhnya kehidupan alam fana tingkat yg paling rendah dari kehidupan lain dialam smesta. https://t.co/loY6xMzmaJ","1778456700326216114","https://pbs.twimg.com/ext_tw_video_thumb/1778456505186226176/pu/img/0Vpknh6Ji8kWVai9.jpg","","in","","3","8","141","https://twitter.com/H4T14K4LN4L42/status/1778456700326216114","1129672753651388416","H4T14K4LN4L42"
"1779309889191637271","Sun Apr 14 00:45:10 +0000 2024","0","MK tidak bisa diskualifikasi Prabowo-Gibran #MK https://t.co/tYXX586Lxy","1779309889191637271","https://pbs.twimg.com/media/GLFg6OVbgAAKSKx.jpg","","in","Central Borneo, Indonesia","0","0","0","https://twitter.com/ErikaHamka/status/1779309889191637271","1524941757338701825","ErikaHamka"
"1776964943704989750","Sun Apr 07 13:27:11 +0000 2024","4","Dear Pak @prabowo ! By taking Neom Concept (Beyond Our Funding) talk could be held between Malaysia &amp; Brunei for Point Of Strategic (Railway Station &amp; Sorrounding Development). I believe Speed Train initated by HRH @HassanalBolkia2 could benefit whole Borneo cc @anwaribrahim https://t.co/OAKvzoQI6s","1776964943704989750","https://pbs.twimg.com/ext_tw_video_thumb/1776964793821491200/pu/img/GQBcdwq2KzwiRFEV.jpg","","en","Kuala Lumpur, Wilayah Persekut","0","0","4","https://twitter.com/arifsetia2013z/status/1776964943704989750","1758831820186296320","arifsetia2013z"
"1779309806702186784","Sun Apr 14 00:44:50 +0000 2024","15","Jokowi modal ngibul Esemka untuk nyapres Prabowo modal mobil listrik? Kita sekarang sudah merintis Jeep buatan Pindad buatan Indonesia. Kita juga produksi mobil listrik buatan Indonesia 3.000 unit per bulan. (Prabowo) #AyoRevolusi2024 #AyoRevolusi2024 https://t.co/u0DNcy7Bd0","1779309806702186784","https://pbs.twimg.com/ext_tw_video_thumb/1779309727350247424/pu/img/JLdd8puXLTzl5Iw9.jpg","","in","","1","0","5","https://twitter.com/MichelAdam7__/status/1779309806702186784","1647311678160384007","MichelAdam7__"
"1777731736295862569","Wed Apr 10 02:03:56 +0000 2024","67","@Tan_Mar3M Sepertinya banyak hal yg membuat saya mengatakan TIDAK untuk Prabowo. Saya tetap Anies https://t.co/BTBwr0IHRP","1777880162828423270","https://pbs.twimg.com/media/GKxMklaaAAAAWar.jpg","Tan_Mar3M","in","","1","6","14","https://twitter.com/amelcewaw/status/1777880162828423270","1661041817138368512","amelcewaw"
"1776215414017847614","Fri Apr 05 11:48:49 +0000 2024","0","04/01/2024 South China Morning Post: Amid growing tensions in the South China Sea Indonesia's newly-elected President Prabowo chose the Communist China for his first trip and pledged to retain close relations with the CCP. https://t.co/r63m65XxuS","1776215414017847614","https://pbs.twimg.com/ext_tw_video_thumb/1776215226574311424/pu/img/qi4LaYQ8S46JZ-pV.jpg","","en","","0","0","0","https://twitter.com/CelestineHamlin/status/1776215414017847614","1319602824062275586","CelestineHamlin"
"1779092226645303482","Sat Apr 13 10:20:15 +0000 2024","238","inilah pak @prabowo sosok pemimpin yg mutlak di pilih rakyat dimana kebiasaan #PrabowoMerangkul sudah menjadi bukti kalo beliau sosok pemersatu bangsa dan panutan utk semua kalangan https://t.co/4VlRKtMPlA","1779092226645303482","https://pbs.twimg.com/media/GLCa8dja0AAwTY5.jpg","","in","","0","317","151","https://twitter.com/BangRQ/status/1779092226645303482","1298848322069782529","BangRQ"
"1777878310233800922","Wed Apr 10 01:56:35 +0000 2024","46","Sometimes I'm grateful that prabowo is the president just for one fact that the rest of his competition can spend time with their families because WE ALL KNOW prabowo doesn't have one to spend it ️","1777878310233800922","","","en","Tangerang, Indonesia","3","1","4","https://twitter.com/astraycurse/status/1777878310233800922","899049541965463552","astraycurse"
"1777568791976694248","Tue Apr 09 05:26:40 +0000 2024","8","Chance for an airdrop @SenderLabs @AirdropDet @prabowo @AirdropStario @Airdrop6_com @SatoshiAppXYZ @bythenAI @Metaoasis_","1777568791976694248","","","en","","4","7","7","https://twitter.com/HeriAnrianto/status/1777568791976694248","2870835541","HeriAnrianto"
"1779127122180837676","Sat Apr 13 12:38:55 +0000 2024","16","wishing prabowo and bani jokower downfall every single day","1779127122180837676","","","en","Indianapolis, IN","0","0","3","https://twitter.com/jeoddinary/status/1779127122180837676","1623292627595706376","jeoddinary"
"1777385668056076478","Mon Apr 08 17:19:00 +0000 2024","32","04/01/2024 South China Morning Post: Amid growing tensions in the South China Sea Indonesia's newly-elected President Prabowo chose the Communist China for his first trip and pledged to retain close relations with the CCP. https://t.co/OG1JHygL05","1777385668056076478","https://pbs.twimg.com/ext_tw_video_thumb/1777332090595631104/pu/img/rXkitc7d_hBsHf-d.jpg","","en","Sydney","0","0","59","https://twitter.com/NFSC_HAGnews/status/1777385668056076478","1547060724370792448","NFSC_HAGnews"
"1778797722822422897","Fri Apr 12 14:50:00 +0000 2024","1122","VIRAL Villa Mewah Hashim Adik Prabowo Dilelang Otoritas Swiss Diduga Kemplang Pajak Rp2 Triliun di Negara Orang https://t.co/ZfMaLyBDFv","1778797722822422897","","","in","Indonesia","31","76","644","https://twitter.com/democrazymedia/status/1778797722822422897","1243804423001763841","democrazymedia"
"1777204498462879838","Mon Apr 08 05:19:05 +0000 2024","97","Ketua Umum PDI-P Megawati Soekarnoputri menugaskan Puan Maharani untuk membangun komunikasi dengan Prabowo Subianto. https://t.co/EgkJFJKy82 #VideoBerita #AdadiKompas","1777204498462879838","","","in","Palmerah, Jakarta","91","38","32","https://twitter.com/hariankompas/status/1777204498462879838","255866913","hariankompas"
"1777498557966332079","Tue Apr 09 00:47:35 +0000 2024","12","Bahlil Lahadalia dan Maruarar Sirait Ungkap soal Peluang Jokowi Jadi Penasihat Khusus Prabowo https://t.co/OkUzi3gqxo #TempoNasional","1777498557966332079","","","in","Indonesia","5","19","3","https://twitter.com/tempodotco/status/1777498557966332079","18129942","tempodotco"
"1779143400153096649","Sat Apr 13 13:43:36 +0000 2024","19","Yg tidak percaya Prabowo adalah rakyat yg cerdas dan pintar apa sebab Prabowo jadi TNI aja di pecat jadi peminpin keluarga aja gak mampu jadi petani singkong gagal frestasi gak punya kemudian yg sanget hebat dan saaanget pintar dan cinta NKRI yg bisa #mendiskualifikasi02 https://t.co/PdMvoTaDdA","1779143400153096649","https://pbs.twimg.com/media/GLDInH2X0AABKQq.jpg","","in","205 NKRI harga Mati","0","8","6","https://twitter.com/moh_aak/status/1779143400153096649","1505587374880821253","moh_aak"
"1778709657931891184","Fri Apr 12 09:00:03 +0000 2024","975","Merinding! Guru Besar IPDN Bongkar 'Strategi' Jokowi Gunakan Pj Kepala Daerah Menangkan Prabowo-Gibran 1 Putaran https://t.co/QYzTVDgjyk","1778709657931891184","","","in","Indonesia","3","33","516","https://twitter.com/democrazymedia/status/1778709657931891184","1243804423001763841","democrazymedia"
"1778006585656451561","Wed Apr 10 10:26:18 +0000 2024","0","How lucky i'm . . . . . . Gemoy will never die Prabowo presiden 2024 https://t.co/fKOTHmrWXh","1778006585656451561","https://pbs.twimg.com/media/GKy_kIoaoAAb0Jv.jpg","","en","Sidoarjo, Indonesia","0","1","1","https://twitter.com/GudUghtea/status/1778006585656451561","1246765932564738049","GudUghtea"
"1779060705552982323","Sat Apr 13 08:15:00 +0000 2024","59","Pakar HTN: Sesuai Pasal 8 UUD 1945 Prabowo Subianto Bisa Dilantik Tanpa Gibran Rakabuming Raka https://t.co/cQuY67irt8","1779060705552982323","","","in","Indonesia","3","26","29","https://twitter.com/democrazymedia/status/1779060705552982323","1243804423001763841","democrazymedia"
"1778655369025466797","Fri Apr 12 05:24:20 +0000 2024","53","PARA HAKIM MK SELAYAKNYA MENDISKUALIFIKASI PRABOWO-GIBRAN DAN MEMERINTAHKAN KPU UNTUK MENGADAKAN PEMUNGUTAN SUARA ULANG....‼️ #SetopBayarPajak #SetopBayarPajak 🆘🆗 https://t.co/hNbeGYIu8L","1778655369025466797","https://pbs.twimg.com/media/GK8NoLNbwAAaur3.jpg","","in","","4","4","45","https://twitter.com/secr3thm4nz56/status/1778655369025466797","1412374538722058244","secr3thm4nz56"
"1778587428640731358","Fri Apr 12 00:54:22 +0000 2024","3","This is why many of us feared Prabowo winning","1778587428640731358","","","en","under the sea","0","3","4","https://twitter.com/JackfruitJerky/status/1778587428640731358","1368427855462297600","JackfruitJerky"
"1778415022580101481","Thu Apr 11 13:29:17 +0000 2024","15","gonna blame this to 02 supporters prabowo gibran jokowi scooter bang pd and GhoulPinks alias fuck yall","1778415022580101481","","","en","230528 (slow)","0","1","4","https://twitter.com/vkscenez/status/1778415022580101481","1324726927274381314","vkscenez"
"1776742758780465234","Sat Apr 06 22:44:18 +0000 2024","0"," @menkeu_ri ; @jokowi ; @prabowo ; shame!!! https://t.co/Wu60l7Sa8O","1776742758780465234","","","en","","0","0","0","https://twitter.com/D54013Lenny/status/1776742758780465234","1700746400923869184","D54013Lenny"
"1776565258066301052","Sat Apr 06 10:58:59 +0000 2024","62","Indonesia President now Mr Prabowo as the Commander in the Military Operations 1996 in West Papua killing Civilians Indigenous Peoples of West Papua #letsdance #knacking https://t.co/SawqHEPtT0","1776565258066301052","https://pbs.twimg.com/media/GKegr_ebUAAsvV7.jpg","","en","New Guinea","1","3","24","https://twitter.com/khirlani/status/1776565258066301052","713121054546272256","khirlani"
"1776418079620436463","Sat Apr 06 01:14:09 +0000 2024","0","in case you have to visualise GOD I LEFT THIS TO YOU #CC @elonmusk @corbuzier @prabowo @KremlinRussia_E https://t.co/TcgS3RCTcd","1776418079620436463","https://pbs.twimg.com/ext_tw_video_thumb/1776418020619141120/pu/img/wSpNBTU2m4KDR2K8.jpg","","en","semarang,Indonesia (SEA)","0","0","0","https://twitter.com/_synntherealla/status/1776418079620436463","98811380","_synntherealla"
"1777347897782128844","Mon Apr 08 14:48:55 +0000 2024","127","President @RTErdogan spoke by phone with Indonesian President-elect Prabowo Subianto. The call addressed the Türkiye-Indonesia relations and global developments. Congratulating Indonesian President-elect Subianto on his election victory President Erdoğan expressed his ","1777347897782128844","","","en","Ankara, Türkiye","4","7","47","https://twitter.com/trpresidency/status/1777347897782128844","272621942","trpresidency"
"1777271415554875551","Mon Apr 08 09:45:00 +0000 2024","1032","'Rakyat Ditakut-Takuti Jika Prabowo-Gibran Didiskualifikasi Akan Terjadi Chaos' https://t.co/Eq28KAImRD","1777271415554875551","","","in","Indonesia","46","235","426","https://twitter.com/democrazymedia/status/1777271415554875551","1243804423001763841","democrazymedia"
"1777544742945096079","Tue Apr 09 03:51:06 +0000 2024","228","Bagi Mega koalisi dengan prabowo tidak ada masalah asal benalunya dibuang ke laut. https://t.co/a5KUvaacV5","1777544742945096079","","","in","lokalisasi kelas teri","7","35","57","https://twitter.com/triwul82/status/1777544742945096079","2695463725","triwul82"
"1778291539208536260","Thu Apr 11 05:18:36 +0000 2024","9","Their new president Prabowo is pro Zionist so this was expected and not so surprising.","1778291539208536260","","","en","²⁰'ˢ 🧕🏼🇲🇾🩷 ","0","2","1","https://twitter.com/elmontel_/status/1778291539208536260","3095708220","elmontel_"
"1777336747921473854","Mon Apr 08 14:04:36 +0000 2024","5","so many universities yet we have Prabowo as the next president","1777336747921473854","","","en","Bandung, Indonesia","0","0","2","https://twitter.com/BangWin04/status/1777336747921473854","1296382061758955520","BangWin04"
"1778695572842832354","Fri Apr 12 08:04:05 +0000 2024","24","Honoured &amp; delighted to have had the occasion to convey to President-elect @prabowo the heartfelt congratulations of President @Christodulides on his election as well as best wishes for #Idulfitri #IdulFitri2024 #Eid_Mubarak #Eid #Siprus #CyprusinIndonesia https://t.co/96XpOsimKf","1778695572842832354","https://pbs.twimg.com/media/GK8yMXZaUAAqN2V.jpg","","en","Jakarta, Indonesia","0","0","4","https://twitter.com/PanayiotouNikos/status/1778695572842832354","1700124931","PanayiotouNikos"
"1776559660411101342","Sat Apr 06 10:36:44 +0000 2024","49","Prabowo : Couldn t agree more ","1776559660411101342","","","en","","0","0","8","https://twitter.com/legislatweet/status/1776559660411101342","1517123019453636609","legislatweet"
"1777543206399348956","Tue Apr 09 03:45:00 +0000 2024","2128","Sejumlah Aktivis Demokrasi Yogyakarta Dukung MK 'Diskualifikasi' Prabowo-Gibran https://t.co/bPDufOAbzp","1777543206399348956","","","in","Indonesia","7","37","699","https://twitter.com/democrazymedia/status/1777543206399348956","1243804423001763841","democrazymedia"
