"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803028924940828772","Tue Jun 18 11:36:09 +0000 2024","19","HIII im chilo! im not new in #studytwt but im lking for more study friends ((esp for my akt 25 ‍↔)) get to know me ‍️？ 07L | 11th grade | kurikulum merdeka love books music &amp; beauty! please or ↻ if u wanna be moots [#studytwt #AMBISVERSE #studyacc ]","1803028924940828772","","","en","she/her","0","19","8","https://x.com/prettieschilo/status/1803028924940828772","1484501386632974341","prettieschilo"
"1803634735337689380","Thu Jun 20 03:43:25 +0000 2024","0","Penerapan kurikulum merdeka udah TaRL udah Pembelajaran berdiferensiasi juga udah. CRT juga udah. Tapi kok pas evaluasi akhir tahun tetep ada ranking si gimana ceritanya? Katanya kuda sama ikan hebat dengan caranya masing² wk. Mau misuh tapi ya gmn kulturnya begitu.","1803634735337689380","","","in","","0","2","0","https://x.com/yaampunipp/status/1803634735337689380","1233707659108290560","yaampunipp"
"1801108245962002582","Thu Jun 13 04:24:03 +0000 2024","1","Workshop Pendidikan (Hadapi Tantangan Kurikulum Merdeka dengan Pelatihan Merancang Desain P5) 14 21 Juni 2024 @ Zoom &amp; Youtube Pukul : 14.00 WIB Selesai Gratis! Untuk Umum CP : 0877 8458 6502 https://t.co/TV8yGzZ9Nq","1801108245962002582","https://pbs.twimg.com/media/GP7SZxkWQAAHYbN.jpg","","in","Malang","0","0","0","https://x.com/eventmalang/status/1801108245962002582","344615137","eventmalang"
"1801119963576762678","Thu Jun 13 05:10:37 +0000 2024","0","PKBM Primago Siap Implementasikan Kurikulum Merdeka Setelah Mengikuti Bimtek - https://t.co/WuDM68HsQL https://t.co/WZrSwzu1MN","1801119963576762678","https://pbs.twimg.com/media/GP7dD5AbkAA6se6.jpg","","in","Indonesia","0","0","0","https://x.com/gontornews/status/1801119963576762678","214805603","gontornews"
"1802351392381919465","Sun Jun 16 14:43:52 +0000 2024","6","POV menarik mungkin kurikulum Merdeka adalah jawaban pragmatis Dari Banyaknya lulusan sarjana yg kerjanya Gak linear dengan jurusannya","1802351392381919465","","","in","","0","0","2","https://x.com/ardi_tama1/status/1802351392381919465","382641814","ardi_tama1"
"1801427596695191568","Fri Jun 14 01:33:02 +0000 2024","8"," catatan materi kelas 10 kurikulum merdeka ~a thread~ by @candylianthan","1801427596695191568","","","in","heaven","0","1","0","https://x.com/candylianthan/status/1801427596695191568","1288756650162049024","candylianthan"
"1803378115236032727","Wed Jun 19 10:43:42 +0000 2024","5","akhirnya sampe rumah perkara kurikulum merdeka yang raport nya ribet bgt jadi lama pulang. sehat-sehat kalian guru-guru semuanya ","1803378115236032727","","","in","Medan","0","0","0","https://x.com/ruang_falkoncol/status/1803378115236032727","1319627705575325697","ruang_falkoncol"
"1801082969081405948","Thu Jun 13 03:14:29 +0000 2024","25","Rerata Skor UTBK Penerima Berdasarkan Program dan Hasil UTBK Sekolah dengan Kurikulum Merdeka https://t.co/Q337wTwydl","1801090737012121897","https://pbs.twimg.com/media/GP7BnFsbsAAz_Ps.jpg","AmbisBareng","in","ambisbareng21@gmail.com","1","1","0","https://x.com/AmbisBareng/status/1801090737012121897","1395378418410164231","AmbisBareng"
"1796413933810798795","Fri May 31 05:30:32 +0000 2024","1"," Selamat siang! Sender masih mencari responden untuk mengisi kuisioner. Kriteria: Guru Bahasa Inggris SD yang pernah mengajar dengan Kurikulum 2013 dan Kurikulum Merdeka. Kalau ada Bapak/Ibu guru yang berkenan boleh reply yaa. Nanti sender DM! Terima kasih. https://t.co/BnU9BjEp5E","1796413933810798795","https://pbs.twimg.com/media/GO4k84BasAA6o8a.jpg","","in","Indonesia","0","0","0","https://x.com/tanyakanrl/status/1796413933810798795","1331650559518990336","tanyakanrl"
"1797906898471248360","Tue Jun 04 08:23:02 +0000 2024","0","TELAH TERBIT! ESPS MATEMATIKA SD/MI KELAS 6 KURIKULUM MERDEKA 002-510-075-0 | Rp103.000 https://t.co/kJStk98hKR Keunggulan Produk: Materi berisi pengetahuan yang disusun berdasarkan Capaian Pembelajaran. @BukuERLANGGA https://t.co/tveASfOK7Q","1797906898471248360","https://pbs.twimg.com/media/GPNyxJ5bcAAMpYj.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1797906898471248360","48312615","bukabuku"
